sample_id,bile_acids,scfa,tryptophan_metabolism
N2618,0.428,0.28,0.67
N2619,0.398,0.815,0.366
N2620,0.534,0.417,0.701
N2621,0.312,0.563,0.156
N2622,0.4,0.98,0.456
N2623,0.67,0.619,0.402
N2624,0.098,0.747,0.407
N2625,0.36,0.886,0.245
N2626,0.98,0.358,0.668
N2627,0.536,0.736,0.485
N2628,0.667,0.358,0.652
N2629,0.786,0.475,0.744
N2630,0.549,0.362,0.491
N2631,0.522,0.766,0.559
N2632,0.441,0.743,0.512
N2633,0.414,0.589,0.412
N2634,0.713,0.441,0.603
N2635,0.961,0.712,0.549
N2636,0.595,0.373,0.552
N2637,0.538,0.51,0.544
N2638,0.335,0.886,0.322
N2639,0.381,0.569,0.504
N2640,0.519,0.307,0.43
N2641,0.461,0.773,0.448
N2642,0.458,0.406,0.709
N2643,0.401,0.565,0.449
N2644,0.228,0.743,0.563
N2645,0.622,0.413,0.474
N2646,0.735,0.803,0.434
N2647,0.66,0.711,0.587
N2648,0.675,0.556,0.721
N2649,0.301,0.781,0.12
N2650,0.938,0.455,0.635
N2651,0.374,0.657,0.512
N2652,0.58,0.237,0.481
N2653,0.02,0.97,0.02
N2654,0.768,0.554,0.5
N2655,0.296,0.598,0.272
N2656,0.48,0.644,0.435
N2657,0.789,0.437,0.653
N2658,0.448,0.563,0.579
N2659,0.365,0.787,0.382
N2660,0.722,0.526,0.665
N2661,0.617,0.645,0.344
N2662,0.568,0.344,0.753
N2663,0.404,0.785,0.561
N2664,0.605,0.384,0.484
N2665,0.73,0.385,0.585
N2666,0.493,0.772,0.431
N2667,0.417,0.446,0.54
N2668,0.597,0.88,0.376
N2669,0.732,0.514,0.527
N2670,0.526,0.605,0.506
N2671,0.424,0.747,0.489
N2672,0.71,0.514,0.545
N2673,0.349,0.688,0.595
N2674,0.736,0.491,0.72
N2675,0.385,0.392,0.493
N2676,0.818,0.341,0.317
N2677,0.334,0.822,0.292
N2678,0.53,0.476,0.493
N2679,0.724,0.322,0.568
N2680,0.888,0.786,0.635
N2681,0.478,0.518,0.459
N2682,0.428,0.501,0.752
N2683,0.451,0.489,0.58
N2684,0.2,0.637,0.397
N2685,0.446,0.436,0.556
N2686,0.658,0.624,0.682
N2687,0.436,0.761,0.587
N2688,0.713,0.04,0.595
N2689,0.39,0.69,0.302
N2690,0.412,0.667,0.545
N2691,0.45,0.334,0.133
N2692,0.137,0.941,0.268
N2693,0.404,0.346,0.523
N2694,0.444,0.549,0.434
N2695,0.881,0.41,0.801
N2696,0.47,0.55,0.434
N2697,0.536,0.767,0.433
N2698,0.808,0.412,0.5
N2699,0.394,0.709,0.465
N2700,0.45,0.906,0.358
N2701,0.901,0.688,0.394
N2702,0.423,0.596,0.307
N2703,0.544,0.789,0.515
N2704,0.686,0.686,0.556
N2705,0.861,0.484,0.725
N2706,0.02,0.832,0.321
N2707,0.298,0.918,0.34
N2708,0.542,0.954,0.386
N2709,0.408,0.545,0.667
N2710,0.873,0.245,0.885
N2711,0.447,0.671,0.693
N2712,0.782,0.273,0.35
N2713,0.547,0.541,0.36
N2714,0.283,0.805,0.488
N2715,0.316,0.674,0.301
N2716,0.55,0.695,0.476
N2717,0.506,0.438,0.47
N2718,0.542,0.763,0.532
N2719,0.199,0.667,0.578
N2720,0.357,0.528,0.379
N2721,0.487,0.494,0.36
N2722,0.77,0.382,0.61
N2723,0.71,0.808,0.626
N2724,0.47,0.454,0.548
N2725,0.851,0.78,0.416
N2726,0.523,0.604,0.711
N2727,0.548,0.866,0.408
N2728,0.271,0.98,0.358
N2729,0.658,0.534,0.704
N2730,0.311,0.678,0.499
N2731,0.403,0.687,0.508
N2732,0.715,0.49,0.29
N2733,0.391,0.618,0.462
N2734,0.397,0.798,0.386
N2735,0.535,0.426,0.449
N2736,0.414,0.591,0.458
N2737,0.556,0.717,0.514
N2738,0.776,0.505,0.721
N2739,0.563,0.636,0.371
N2740,0.418,0.65,0.474
N2741,0.5,0.269,0.746
N2742,0.471,0.592,0.234
N2743,0.471,0.577,0.414
N2744,0.26,0.728,0.424
N2745,0.385,0.98,0.247
N2746,0.565,0.617,0.479
N2747,0.269,0.764,0.321
N2748,0.616,0.588,0.471
N2749,0.87,0.52,0.507
N2750,0.528,0.486,0.504
N2751,0.98,0.253,0.588
N2752,0.683,0.358,0.481
N2753,0.765,0.478,0.319
N2754,0.639,0.572,0.457
N2755,0.885,0.407,0.793
N2756,0.663,0.957,0.479
N2757,0.636,0.902,0.325
N2758,0.911,0.161,0.621
N2759,0.549,0.309,0.98
N2760,0.921,0.702,0.448
N2761,0.98,0.451,0.827
N2762,0.862,0.326,0.547
N2763,0.28,0.832,0.443
N2764,0.539,0.541,0.84
N2765,0.372,0.665,0.441
N2766,0.519,0.583,0.62
N2767,0.779,0.679,0.623
N2768,0.692,0.347,0.333
N2769,0.415,0.625,0.398
N2770,0.374,0.602,0.471
N2771,0.501,0.556,0.502
N2772,0.362,0.836,0.27
N2773,0.445,0.659,0.638
N2774,0.25,0.631,0.562
N2775,0.283,0.917,0.093
N2776,0.611,0.701,0.452
N2777,0.545,0.705,0.714
N2778,0.817,0.403,0.654
N2779,0.511,0.577,0.599
N2780,0.735,0.647,0.47
N2781,0.305,0.737,0.573
N2782,0.107,0.937,0.182
N2783,0.657,0.602,0.58
N2784,0.236,0.807,0.493
N2785,0.758,0.489,0.556
N2786,0.483,0.451,0.547
N2787,0.166,0.323,0.48
N2788,0.243,0.728,0.639
N2789,0.464,0.681,0.373
N2790,0.13,0.98,0.033
N2791,0.568,0.435,0.584
N2792,0.385,0.771,0.605
N2793,0.954,0.069,0.932
N2794,0.728,0.46,0.481
N2795,0.519,0.79,0.497
N2796,0.59,0.27,0.458
N2797,0.941,0.462,0.584
N2798,0.689,0.324,0.464
N2799,0.178,0.427,0.703
N2800,0.399,0.761,0.696
N2801,0.98,0.351,0.77
N2802,0.376,0.787,0.592
N2803,0.342,0.465,0.526
N2804,0.918,0.286,0.76
N2805,0.61,0.576,0.498
N2806,0.564,0.591,0.314
N2807,0.52,0.607,0.577
N2808,0.662,0.601,0.678
N2809,0.461,0.461,0.623
N2810,0.544,0.534,0.227
N2811,0.652,0.352,0.653
N2812,0.02,0.822,0.36
N2813,0.217,0.746,0.356
N2814,0.43,0.486,0.692
N2815,0.392,0.797,0.605
N2816,0.737,0.164,0.769
N2817,0.318,0.635,0.392
N2818,0.263,0.635,0.477
N2819,0.598,0.51,0.487
N2820,0.63,0.726,0.393
N2821,0.374,0.413,0.54
N2822,0.708,0.448,0.41
N2823,0.084,0.798,0.98
N2824,0.408,0.689,0.461
N2825,0.521,0.622,0.579
N2826,0.661,0.484,0.405
N2827,0.275,0.687,0.189
N2828,0.787,0.503,0.55
N2829,0.34,0.782,0.563
N2830,0.11,0.873,0.149
N2831,0.393,0.751,0.579
N2832,0.449,0.355,0.254
N2833,0.24,0.232,0.3
N2834,0.398,0.746,0.348
N2835,0.311,0.697,0.153
N2836,0.357,0.845,0.278
N2837,0.534,0.716,0.714
N2838,0.573,0.355,0.757
N2839,0.7,0.242,0.715
N2840,0.483,0.408,0.773
N2841,0.525,0.666,0.331
N2842,0.696,0.895,0.41
N2843,0.624,0.544,0.57
N2844,0.694,0.325,0.671
N2845,0.506,0.497,0.651
N2846,0.821,0.489,0.665
N2847,0.5,0.587,0.465
N2848,0.294,0.618,0.328
N2849,0.02,0.858,0.51
N2850,0.819,0.582,0.71
N2851,0.675,0.547,0.648
N2852,0.801,0.481,0.767
N2853,0.217,0.67,0.079
N2854,0.343,0.763,0.508
N2855,0.457,0.309,0.467
N2856,0.78,0.366,0.487
N2857,0.025,0.95,0.309
N2858,0.681,0.385,0.703
N2859,0.502,0.807,0.245
N2860,0.219,0.769,0.35
N2861,0.293,0.567,0.558
N2862,0.241,0.847,0.302
N2863,0.316,0.803,0.067
N2864,0.314,0.831,0.303
N2865,0.461,0.715,0.399
N2866,0.63,0.444,0.552
N2867,0.47,0.65,0.462
N2868,0.28,0.684,0.517
N2869,0.02,0.831,0.266
N2870,0.884,0.517,0.422
N2871,0.561,0.638,0.447
N2872,0.314,0.784,0.493
N2873,0.827,0.332,0.363
N2874,0.555,0.468,0.591
N2875,0.117,0.434,0.351
N2876,0.311,0.373,0.601
N2877,0.678,0.721,0.616
N2878,0.548,0.438,0.667
N2879,0.233,0.508,0.474
N2880,0.321,0.661,0.896
N2881,0.843,0.626,0.88
N2882,0.337,0.9,0.44
N2883,0.542,0.611,0.578
N2884,0.419,0.84,0.195
N2885,0.02,0.823,0.367
N2886,0.528,0.528,0.636
N2887,0.527,0.529,0.563
N2888,0.639,0.713,0.443
N2889,0.429,0.273,0.436
N2890,0.603,0.253,0.637
N2891,0.437,0.478,0.62
N2892,0.201,0.893,0.289
N2893,0.466,0.187,0.98
N2894,0.872,0.26,0.519
N2895,0.956,0.452,0.481
N2896,0.471,0.867,0.076
N2897,0.918,0.371,0.799
N2898,0.669,0.568,0.479
N2899,0.477,0.649,0.701
N2900,0.276,0.45,0.528
N2901,0.646,0.462,0.646
N2902,0.673,0.478,0.506
N2903,0.802,0.668,0.578
N2904,0.449,0.514,0.305
N2905,0.365,0.697,0.58
N2906,0.705,0.68,0.552
N2907,0.819,0.44,0.623
N2908,0.02,0.775,0.157
N2909,0.731,0.443,0.608
N2910,0.328,0.582,0.372
N2911,0.654,0.291,0.518
N2912,0.437,0.607,0.331
N2913,0.713,0.675,0.439
N2914,0.607,0.324,0.527
N2915,0.577,0.809,0.591
N2916,0.463,0.66,0.468
N2917,0.498,0.631,0.208
N2918,0.562,0.507,0.531
N2919,0.98,0.238,0.685
N2920,0.796,0.515,0.673
N2921,0.428,0.168,0.581
N2922,0.597,0.259,0.742
N2923,0.625,0.448,0.669
N2924,0.478,0.793,0.716
N2925,0.392,0.664,0.568
N2926,0.82,0.239,0.671
N2927,0.738,0.377,0.595
N2928,0.532,0.134,0.542
N2929,0.54,0.105,0.353
N2930,0.98,0.291,0.98
N2931,0.481,0.736,0.384
N2932,0.358,0.51,0.307
N2933,0.262,0.522,0.326
N2934,0.888,0.225,0.504
N2935,0.622,0.257,0.599
N2936,0.606,0.83,0.44
N2937,0.502,0.674,0.342
N2938,0.95,0.328,0.847
N2939,0.747,0.281,0.571
N2940,0.484,0.627,0.562
N2941,0.731,0.45,0.621
N2942,0.445,0.353,0.469
N2943,0.686,0.611,0.505
N2944,0.649,0.589,0.619
N2945,0.5,0.495,0.458
N2946,0.404,0.638,0.449
N2947,0.98,0.642,0.548
N2948,0.048,0.752,0.249
N2949,0.242,0.685,0.234
N2950,0.823,0.709,0.712
N2951,0.276,0.67,0.506
N2952,0.197,0.5,0.278
N2953,0.608,0.502,0.269
N2954,0.061,0.83,0.126
N2955,0.541,0.602,0.501
N2956,0.399,0.553,0.517
N2957,0.736,0.577,0.558
N2958,0.543,0.574,0.582
N2959,0.555,0.377,0.534
N2960,0.279,0.938,0.428
N2961,0.673,0.586,0.651
N2962,0.463,0.763,0.416
N2963,0.58,0.101,0.812
N2964,0.33,0.547,0.507
N2965,0.369,0.763,0.305
N2966,0.491,0.674,0.419
N2967,0.55,0.735,0.39
N2968,0.396,0.864,0.315
N2969,0.546,0.696,0.233
N2970,0.406,0.681,0.265
N2971,0.644,0.5,0.846
N2972,0.238,0.486,0.512
N2973,0.508,0.603,0.616
N2974,0.648,0.532,0.406
N2975,0.436,0.214,0.536
N2976,0.103,0.868,0.106
N2977,0.302,0.532,0.677
N2978,0.083,0.667,0.297
N2979,0.761,0.313,0.571
N2980,0.681,0.09,0.674
N2981,0.842,0.426,0.682
N2982,0.776,0.613,0.71
N2983,0.741,0.578,0.149
N2984,0.605,0.576,0.66
N2985,0.203,0.688,0.401
N2986,0.756,0.492,0.42
N2987,0.455,0.339,0.611
N2988,0.333,0.356,0.515
N2989,0.379,0.94,0.445
N2990,0.439,0.629,0.19
N2991,0.408,0.619,0.549
N2992,0.179,0.96,0.2
N2993,0.381,0.815,0.232
N2994,0.326,0.625,0.229
N2995,0.611,0.854,0.478
N2996,0.267,0.429,0.47
N2997,0.791,0.256,0.733
N2998,0.489,0.953,0.371
N2999,0.323,0.638,0.489
N3000,0.787,0.145,0.89
N3001,0.832,0.332,0.567
N3002,0.478,0.394,0.475
N3003,0.585,0.658,0.489
N3004,0.604,0.562,0.527
N3005,0.84,0.393,0.452
N3006,0.372,0.717,0.243
N3007,0.236,0.81,0.52
N3008,0.635,0.599,0.44
N3009,0.52,0.593,0.884
N3010,0.556,0.441,0.384
N3011,0.441,0.616,0.439
N3012,0.662,0.736,0.45
N3013,0.02,0.831,0.412
N3014,0.28,0.843,0.388
N3015,0.578,0.542,0.551
N3016,0.647,0.59,0.578
N3017,0.603,0.563,0.609
N3018,0.213,0.778,0.145
N3019,0.327,0.245,0.627
N3020,0.624,0.408,0.446
N3021,0.546,0.522,0.535
N3022,0.732,0.49,0.567
N3023,0.193,0.98,0.182
N3024,0.02,0.612,0.633
N3025,0.658,0.692,0.317
N3026,0.705,0.62,0.703
N3027,0.54,0.652,0.222
N3028,0.227,0.422,0.351
N3029,0.536,0.506,0.351
N3030,0.221,0.744,0.02
N3031,0.286,0.322,0.481
N3032,0.369,0.513,0.46
N3033,0.703,0.815,0.394
N3034,0.411,0.602,0.53
N3035,0.521,0.864,0.385
N3036,0.463,0.296,0.571
N3037,0.497,0.449,0.533
N3038,0.605,0.581,0.411
N3039,0.264,0.98,0.24
N3040,0.706,0.402,0.715
N3041,0.646,0.567,0.594
N3042,0.705,0.527,0.537
N3043,0.801,0.475,0.579
N3044,0.1,0.726,0.378
N3045,0.332,0.326,0.615
N3046,0.232,0.604,0.223
N3047,0.98,0.41,0.883
N3048,0.905,0.98,0.311
N3049,0.224,0.64,0.546
N3050,0.237,0.674,0.483
N3051,0.92,0.487,0.624
N3052,0.346,0.672,0.511
N3053,0.22,0.743,0.375
N3054,0.56,0.61,0.298
N3055,0.598,0.59,0.358
N3056,0.434,0.627,0.513
N3057,0.98,0.389,0.782
N3058,0.723,0.453,0.472
N3059,0.374,0.98,0.249
N3060,0.892,0.525,0.414
N3061,0.436,0.884,0.416
N3062,0.159,0.468,0.44
N3063,0.656,0.192,0.681
N3064,0.806,0.941,0.565
N3065,0.586,0.245,0.68
N3066,0.574,0.423,0.49
N3067,0.458,0.908,0.268
N3068,0.624,0.41,0.603
N3069,0.591,0.98,0.2
N3070,0.477,0.361,0.836
N3071,0.529,0.116,0.518
N3072,0.02,0.913,0.205
N3073,0.761,0.449,0.673
N3074,0.131,0.711,0.363
N3075,0.606,0.634,0.409
N3076,0.846,0.258,0.461
N3077,0.922,0.476,0.793
N3078,0.814,0.621,0.555
N3079,0.812,0.136,0.98
N3080,0.771,0.356,0.546
N3081,0.261,0.962,0.751
N3082,0.98,0.229,0.98
N3083,0.587,0.307,0.585
N3084,0.527,0.238,0.65
N3085,0.466,0.798,0.594
N3086,0.736,0.55,0.559
N3087,0.394,0.53,0.509
N3088,0.281,0.8,0.406
N3089,0.765,0.558,0.708
N3090,0.694,0.433,0.521
N3091,0.323,0.625,0.473
N3092,0.552,0.365,0.499
N3093,0.499,0.681,0.381
N3094,0.139,0.896,0.103
N3095,0.282,0.842,0.268
N3096,0.592,0.526,0.63
N3097,0.548,0.641,0.334
N3098,0.98,0.02,0.676
N3099,0.513,0.464,0.67
N3100,0.344,0.891,0.424
N3101,0.317,0.875,0.47
N3102,0.404,0.81,0.591
N3103,0.299,0.857,0.506
N3104,0.391,0.315,0.482
N3105,0.436,0.6,0.403
N3106,0.762,0.307,0.791
N3107,0.715,0.201,0.751
N3108,0.624,0.576,0.568
N3109,0.526,0.575,0.585
N3110,0.407,0.453,0.562
N3111,0.551,0.578,0.496
N3112,0.335,0.735,0.529
N3113,0.397,0.966,0.377
N3114,0.63,0.649,0.636
N3115,0.509,0.39,0.598
N3116,0.541,0.738,0.451
N3117,0.897,0.572,0.541
N3118,0.448,0.407,0.362
N3119,0.572,0.272,0.729
N3120,0.724,0.926,0.666
N3121,0.332,0.848,0.439
N3122,0.308,0.734,0.375
N3123,0.48,0.48,0.446
N3124,0.797,0.331,0.631
N3125,0.342,0.846,0.547
N3126,0.02,0.98,0.115
N3127,0.491,0.496,0.368
N3128,0.636,0.537,0.149
N3129,0.436,0.706,0.448
N3130,0.711,0.312,0.515
N3131,0.503,0.719,0.396
N3132,0.67,0.155,0.494
N3133,0.684,0.51,0.502
N3134,0.98,0.474,0.685
N3135,0.393,0.691,0.404
N3136,0.976,0.698,0.421
N3137,0.718,0.76,0.452
N3138,0.601,0.685,0.329
N3139,0.301,0.522,0.403
N3140,0.735,0.355,0.561
N3141,0.13,0.511,0.627
N3142,0.59,0.356,0.692
N3143,0.327,0.473,0.393
N3144,0.481,0.058,0.98
N3145,0.395,0.646,0.575
N3146,0.311,0.657,0.323
N3147,0.773,0.373,0.654
N3148,0.698,0.637,0.656
N3149,0.769,0.528,0.53
N3150,0.423,0.729,0.46
N3151,0.238,0.668,0.755
N3152,0.333,0.57,0.479
N3153,0.796,0.682,0.395
N3154,0.302,0.739,0.273
N3155,0.513,0.627,0.443
N3156,0.5,0.375,0.412
N3157,0.974,0.19,0.712
N3158,0.538,0.549,0.605
N3159,0.346,0.59,0.438
N3160,0.249,0.458,0.569
N3161,0.865,0.533,0.544
N3162,0.653,0.547,0.711
N3163,0.487,0.806,0.238
N3164,0.524,0.578,0.873
N3165,0.363,0.792,0.267
N3166,0.602,0.616,0.396
N3167,0.168,0.717,0.131
N3168,0.823,0.529,0.667
N3169,0.673,0.526,0.483
N3170,0.344,0.809,0.367
N3171,0.343,0.526,0.481
N3172,0.621,0.759,0.44
N3173,0.356,0.631,0.71
N3174,0.096,0.741,0.266
N3175,0.56,0.869,0.248
N3176,0.02,0.808,0.271
N3177,0.545,0.682,0.616
N3178,0.542,0.341,0.743
N3179,0.121,0.535,0.307
N3180,0.362,0.692,0.35
N3181,0.81,0.723,0.637
N3182,0.414,0.683,0.405
N3183,0.221,0.872,0.219
N3184,0.378,0.853,0.339
N3185,0.769,0.64,0.615
N3186,0.613,0.663,0.442
N3187,0.594,0.65,0.324
N3188,0.439,0.706,0.474
N3189,0.832,0.65,0.051
N3190,0.502,0.709,0.223
N3191,0.387,0.651,0.564
N3192,0.274,0.841,0.222
N3193,0.463,0.604,0.39
N3194,0.436,0.823,0.293
N3195,0.689,0.735,0.395
N3196,0.373,0.618,0.197
N3197,0.669,0.712,0.425
N3198,0.397,0.572,0.379
N3199,0.327,0.89,0.566
N3200,0.449,0.684,0.419
N3201,0.822,0.495,0.775
N3202,0.425,0.749,0.259
N3203,0.426,0.803,0.339
N3204,0.503,0.674,0.681
N3205,0.312,0.368,0.522
N3206,0.877,0.186,0.56
N3207,0.543,0.542,0.658
N3208,0.258,0.954,0.404
N3209,0.654,0.725,0.705
N3210,0.445,0.393,0.883
N3211,0.278,0.437,0.46
N3212,0.69,0.02,0.508
N3213,0.809,0.441,0.813
N3214,0.741,0.368,0.544
N3215,0.98,0.02,0.98
N3216,0.647,0.302,0.519
N3217,0.354,0.8,0.24
N3218,0.725,0.389,0.625
N3219,0.676,0.617,0.444
N3220,0.513,0.753,0.308
N3221,0.484,0.601,0.708
N3222,0.587,0.438,0.537
N3223,0.875,0.255,0.686
N3224,0.304,0.297,0.683
N3225,0.609,0.883,0.238
N3226,0.614,0.949,0.231
N3227,0.523,0.498,0.321
N3228,0.301,0.772,0.418
N3229,0.597,0.674,0.377
N3230,0.584,0.41,0.511
N3231,0.169,0.969,0.27
N3232,0.261,0.98,0.194
N3233,0.3,0.98,0.267
N3234,0.67,0.289,0.563
N3235,0.605,0.6,0.491
N3236,0.816,0.373,0.54
N3237,0.076,0.789,0.53
N3238,0.43,0.337,0.495
N3239,0.496,0.55,0.417
N3240,0.828,0.353,0.308
N3241,0.376,0.661,0.411
N3242,0.548,0.181,0.541
N3243,0.407,0.671,0.246
N3244,0.674,0.465,0.752
N3245,0.407,0.477,0.486
N3246,0.364,0.953,0.564
N3247,0.595,0.302,0.585
N3248,0.313,0.626,0.316
N3249,0.093,0.579,0.389
N3250,0.93,0.242,0.693
N3251,0.561,0.764,0.209
N3252,0.372,0.436,0.525
N3253,0.556,0.541,0.315
N3254,0.748,0.43,0.678
N3255,0.553,0.764,0.455
N3256,0.335,0.902,0.396
N3257,0.439,0.964,0.522
N3258,0.895,0.358,0.752
N3259,0.537,0.648,0.355
N3260,0.338,0.563,0.473
N3261,0.191,0.814,0.342
N3262,0.752,0.208,0.749
N3263,0.078,0.875,0.351
N3264,0.757,0.723,0.593
N3265,0.232,0.47,0.575
N3266,0.602,0.303,0.543
N3267,0.518,0.57,0.515
N3268,0.426,0.656,0.24
N3269,0.373,0.301,0.636
N3270,0.493,0.594,0.586
N3271,0.734,0.02,0.697
N3272,0.648,0.544,0.618
N3273,0.737,0.349,0.546
N3274,0.086,0.755,0.477
N3275,0.38,0.438,0.691
N3276,0.729,0.116,0.831
N3277,0.395,0.509,0.335
N3278,0.185,0.761,0.232
N3279,0.085,0.891,0.115
N3280,0.02,0.98,0.324
N3281,0.502,0.59,0.501
N3282,0.613,0.662,0.347
N3283,0.625,0.536,0.634
N3284,0.741,0.635,0.695
N3285,0.377,0.795,0.336
N3286,0.785,0.496,0.322
N3287,0.46,0.504,0.433
N3288,0.525,0.674,0.397
N3289,0.533,0.644,0.432
N3290,0.479,0.436,0.426
N3291,0.98,0.573,0.507
N3292,0.786,0.429,0.63
N3293,0.77,0.055,0.65
N3294,0.549,0.911,0.367
N3295,0.256,0.678,0.549
N3296,0.524,0.586,0.288
N3297,0.11,0.685,0.498
N3298,0.382,0.585,0.394
N3299,0.325,0.344,0.716
N3300,0.299,0.885,0.198
N3301,0.648,0.621,0.37
N3302,0.506,0.232,0.49
N3303,0.716,0.567,0.541
N3304,0.473,0.408,0.57
N3305,0.399,0.739,0.421
N3306,0.363,0.587,0.717
N3307,0.676,0.347,0.752
N3308,0.419,0.762,0.482
N3309,0.557,0.743,0.286
N3310,0.378,0.694,0.435
N3311,0.953,0.693,0.585
N3312,0.573,0.703,0.777
N3313,0.751,0.18,0.458
N3314,0.517,0.717,0.593
N3315,0.665,0.615,0.355
N3316,0.262,0.452,0.52
N3317,0.02,0.49,0.389
N3318,0.484,0.618,0.484
N3319,0.691,0.412,0.545
N3320,0.719,0.324,0.86
N3321,0.02,0.584,0.333
N3322,0.663,0.704,0.76
N3323,0.687,0.513,0.673
N3324,0.23,0.789,0.27
N3325,0.059,0.864,0.184
N3326,0.561,0.507,0.561
N3327,0.747,0.172,0.97
N3328,0.565,0.427,0.622
N3329,0.515,0.836,0.394
N3330,0.383,0.755,0.242
N3331,0.45,0.798,0.451
N3332,0.338,0.802,0.168
N3333,0.592,0.477,0.285
N3334,0.619,0.574,0.636
N3335,0.255,0.774,0.373
N3336,0.135,0.675,0.43
N3337,0.747,0.236,0.569
N3338,0.376,0.365,0.243
N3339,0.61,0.597,0.602
N3340,0.723,0.605,0.517
N3341,0.924,0.196,0.599
N3342,0.707,0.609,0.619
N3343,0.621,0.49,0.56
N3344,0.107,0.761,0.452
N3345,0.244,0.121,0.479
N3346,0.551,0.67,0.421
N3347,0.541,0.634,0.508
N3348,0.921,0.323,0.805
N3349,0.472,0.886,0.474
N3350,0.466,0.189,0.781
N3351,0.735,0.65,0.306
N3352,0.761,0.031,0.828
N3353,0.851,0.315,0.695
N3354,0.607,0.512,0.33
N3355,0.323,0.724,0.286
N3356,0.802,0.329,0.459
N3357,0.671,0.533,0.794
N3358,0.617,0.376,0.455
N3359,0.731,0.452,0.505
N3360,0.585,0.653,0.521
N3361,0.767,0.743,0.619
N3362,0.617,0.805,0.309
N3363,0.595,0.682,0.446
N3364,0.667,0.596,0.685
N3365,0.414,0.98,0.037
N3366,0.641,0.551,0.436
N3367,0.946,0.668,0.701
N3368,0.634,0.326,0.627
N3369,0.541,0.567,0.484
N3370,0.213,0.485,0.502
N3371,0.573,0.443,0.401
N3372,0.614,0.639,0.609
N3373,0.322,0.568,0.332
N3374,0.656,0.335,0.495
N3375,0.671,0.366,0.61
N3376,0.759,0.443,0.559
N3377,0.556,0.344,0.269
N3378,0.838,0.379,0.944
N3379,0.267,0.541,0.471
N3380,0.355,0.681,0.31
N3381,0.48,0.756,0.519
N3382,0.788,0.428,0.757
N3383,0.549,0.769,0.371
N3384,0.931,0.481,0.561
N3385,0.699,0.364,0.532
N3386,0.513,0.645,0.685
N3387,0.565,0.55,0.835
N3388,0.26,0.458,0.571
N3389,0.559,0.314,0.791
N3390,0.638,0.537,0.616
N3391,0.084,0.71,0.02
N3392,0.98,0.741,0.213
N3393,0.25,0.793,0.616
N3394,0.624,0.637,0.193
N3395,0.334,0.814,0.508
N3396,0.64,0.67,0.274
N3397,0.216,0.763,0.295
N3398,0.288,0.879,0.17
N3399,0.596,0.45,0.495
N3400,0.313,0.532,0.328
N3401,0.653,0.256,0.587
N3402,0.527,0.533,0.494
N3403,0.423,0.483,0.657
N3404,0.484,0.431,0.49
N3405,0.283,0.549,0.549
N3406,0.414,0.709,0.334
N3407,0.137,0.605,0.287
N3408,0.468,0.98,0.344
N3409,0.248,0.785,0.315
N3410,0.502,0.194,0.524
N3411,0.457,0.52,0.392
N3412,0.454,0.791,0.3
N3413,0.315,0.716,0.281
N3414,0.242,0.758,0.44
N3415,0.19,0.593,0.357
N3416,0.665,0.691,0.56
N3417,0.258,0.955,0.562
N3418,0.634,0.167,0.53
N3419,0.815,0.431,0.717
N3420,0.323,0.52,0.504
N3421,0.566,0.345,0.465
N3422,0.343,0.559,0.569
N3423,0.703,0.854,0.552
N3424,0.5,0.55,0.526
N3425,0.798,0.56,0.555
N3426,0.339,0.215,0.411
N3427,0.555,0.296,0.537
N3428,0.455,0.673,0.387
N3429,0.5,0.791,0.482
N3430,0.491,0.716,0.271
N3431,0.737,0.468,0.524
N3432,0.432,0.346,0.444
N3433,0.463,0.493,0.476
N3434,0.391,0.93,0.115
N3435,0.759,0.483,0.711
N3436,0.501,0.483,0.634
N3437,0.341,0.704,0.467
N3438,0.044,0.98,0.293
N3439,0.671,0.22,0.572
N3440,0.316,0.298,0.392
N3441,0.668,0.342,0.516
N3442,0.266,0.834,0.252
N3443,0.332,0.624,0.282
N3444,0.234,0.826,0.433
N3445,0.292,0.648,0.434
N3446,0.66,0.566,0.676
N3447,0.491,0.443,0.336
N3448,0.176,0.687,0.35
N3449,0.599,0.912,0.64
N3450,0.527,0.468,0.42
N3451,0.61,0.401,0.658
N3452,0.231,0.518,0.173
N3453,0.02,0.83,0.309
N3454,0.471,0.606,0.414
N3455,0.538,0.69,0.514
N3456,0.587,0.652,0.897
N3457,0.217,0.628,0.368
N3458,0.701,0.807,0.739
N3459,0.74,0.651,0.569
N3460,0.57,0.975,0.461
N3461,0.329,0.465,0.668
N3462,0.41,0.583,0.355
N3463,0.415,0.774,0.261
N3464,0.674,0.308,0.642
N3465,0.543,0.494,0.329
N3466,0.603,0.433,0.825
N3467,0.569,0.703,0.345
N3468,0.486,0.758,0.259
N3469,0.328,0.836,0.231
N3470,0.416,0.887,0.427
N3471,0.364,0.683,0.407
N3472,0.632,0.574,0.273
N3473,0.719,0.75,0.349
N3474,0.539,0.98,0.43
N3475,0.601,0.51,0.718
N3476,0.526,0.905,0.265
N3477,0.966,0.505,0.36
N3478,0.444,0.59,0.504
N3479,0.544,0.313,0.888
N3480,0.491,0.98,0.694
N3481,0.98,0.124,0.98
N3482,0.869,0.602,0.729
N3483,0.613,0.538,0.503
N3484,0.513,0.315,0.452
N3485,0.658,0.407,0.618
N3486,0.671,0.812,0.314
N3487,0.504,0.549,0.37
N3488,0.02,0.691,0.428
N3489,0.629,0.294,0.672
N3490,0.071,0.522,0.621
